Packet Loss (%),Average RTT,Average RTT Unit,Minimum RTT,Minimum RTT Unit,Maximum RTT,Maximum RTT Unit,RTT Standard Deviation,RTT Standard Deviation Unit,Download Speed,Download Speed Unit,Upload Speed,Upload Speed Unit,Latency,Latency Unit
0.0,16.071,ms,18.661,ms,21.67,ms,1.721,ms,947.304376,Mb/s,41.674464,Mb/s,21.247,ms
0.0,17.446,ms,19.933,ms,26.767,ms,2.62,ms,942.814048,Mb/s,41.710424,Mb/s,21.524,ms
0.0,18.249,ms,20.863,ms,27.191,ms,2.573,ms,948.769632,Mb/s,41.203176,Mb/s,20.447,ms
0.0,16.146,ms,18.746,ms,22.246,ms,2.153,ms,949.289872,Mb/s,41.66936,Mb/s,20.984,ms
0.0,16.601,ms,18.075,ms,19.409,ms,0.932,ms,941.372904,Mb/s,41.573496,Mb/s,25.331,ms
0.0,17.108,ms,18.306,ms,20.869,ms,1.044,ms,949.543416,Mb/s,41.778768,Mb/s,19.886,ms
0.0,17.276,ms,18.886,ms,22.483,ms,1.345,ms,941.817496,Mb/s,41.65816,Mb/s,25.731,ms
0.0,16.219,ms,18.127,ms,20.391,ms,1.035,ms,947.651672,Mb/s,41.660272,Mb/s,21.06,ms
0.0,17.427,ms,18.5,ms,20.726,ms,0.934,ms,953.288008,Mb/s,41.67444,Mb/s,20.713,ms
0.0,17.356,ms,19.022,ms,21.507,ms,1.214,ms,942.5518,Mb/s,42.32508,Mb/s,25.265,ms
0.0,16.161,ms,17.975,ms,20.437,ms,1.34,ms,941.05236,Mb/s,41.608344,Mb/s,21.971,ms
0.0,17.901,ms,19.588,ms,23.155,ms,1.546,ms,942.472696,Mb/s,41.679896,Mb/s,26.01,ms
0.0,16.766,ms,18.01,ms,21.586,ms,1.414,ms,948.890536,Mb/s,41.69972,Mb/s,20.979,ms
0.0,15.834,ms,19.66,ms,25.044,ms,3.128,ms,948.600552,Mb/s,41.687328,Mb/s,20.878,ms
0.0,15.243,ms,17.198,ms,18.864,ms,0.914,ms,945.035608,Mb/s,41.676416,Mb/s,21.3,ms
0.0,18.273,ms,21.202,ms,25.391,ms,2.363,ms,954.994096,Mb/s,41.725544,Mb/s,22.821,ms
0.0,15.949,ms,17.626,ms,19.302,ms,0.914,ms,939.174824,Mb/s,41.739128,Mb/s,19.037,ms
0.0,17.492,ms,18.273,ms,19.826,ms,0.799,ms,942.217824,Mb/s,41.679864,Mb/s,22.906,ms
0.0,17.035,ms,18.741,ms,23.419,ms,1.763,ms,946.047256,Mb/s,41.527072,Mb/s,20.343,ms
0.0,16.457,ms,17.872,ms,21.572,ms,1.478,ms,948.096696,Mb/s,41.590192,Mb/s,20.471,ms
0.0,16.429,ms,18.013,ms,19.01,ms,0.818,ms,943.899112,Mb/s,41.673584,Mb/s,21.285,ms
0.0,16.193,ms,17.142,ms,19.351,ms,0.885,ms,944.49748,Mb/s,41.697968,Mb/s,19.007,ms
0.0,16.52,ms,19.777,ms,23.101,ms,2.329,ms,949.798152,Mb/s,41.19284,Mb/s,20.379,ms
0.0,17.427,ms,18.611,ms,25.429,ms,2.309,ms,950.522864,Mb/s,41.731136,Mb/s,20.294,ms
0.0,16.596,ms,17.729,ms,19.613,ms,0.962,ms,945.866192,Mb/s,41.653456,Mb/s,20.007,ms
0.0,16.396,ms,17.701,ms,21.353,ms,1.303,ms,941.167664,Mb/s,41.699984,Mb/s,19.805,ms
0.0,17.105,ms,17.744,ms,19.037,ms,0.561,ms,947.609528,Mb/s,41.686312,Mb/s,19.029,ms
0.0,16.582,ms,17.89,ms,20.543,ms,1.009,ms,946.531808,Mb/s,41.64728,Mb/s,20.632,ms
0.0,32.234,ms,33.371,ms,34.501,ms,0.717,ms,944.075328,Mb/s,41.704072,Mb/s,18.382,ms
0.0,30.489,ms,32.582,ms,33.639,ms,0.985,ms,954.7964,Mb/s,41.664896,Mb/s,20.436,ms
0.0,31.712,ms,32.729,ms,33.562,ms,0.561,ms,945.02176,Mb/s,41.681992,Mb/s,19.63,ms
0.0,33.346,ms,34.623,ms,36.577,ms,0.822,ms,953.787488,Mb/s,41.454784,Mb/s,21.26,ms
0.0,32.294,ms,34.63,ms,37.504,ms,1.968,ms,945.323672,Mb/s,41.699936,Mb/s,20.785,ms
0.0,32.54,ms,34.932,ms,40.95,ms,2.23,ms,947.147744,Mb/s,41.345912,Mb/s,20.947,ms
0.0,33.568,ms,34.657,ms,37.004,ms,0.975,ms,950.890056,Mb/s,41.63156,Mb/s,20.998,ms
0.0,32.748,ms,34.6,ms,36.169,ms,0.887,ms,951.459744,Mb/s,41.567336,Mb/s,21.353,ms
0.0,33.775,ms,36.535,ms,40.184,ms,1.898,ms,946.008344,Mb/s,41.56788,Mb/s,23.24,ms
0.0,32.786,ms,34.887,ms,38.475,ms,1.745,ms,941.44092,Mb/s,41.508536,Mb/s,24.231,ms
0.0,32.709,ms,33.991,ms,38.134,ms,1.448,ms,943.993288,Mb/s,41.574176,Mb/s,22.375,ms
0.0,33.208,ms,36.06,ms,39.606,ms,2.024,ms,947.270904,Mb/s,41.268312,Mb/s,19.247,ms
0.0,31.989,ms,33.617,ms,36.597,ms,1.291,ms,943.800304,Mb/s,41.523568,Mb/s,20.115,ms
0.0,31.732,ms,32.612,ms,34.139,ms,0.797,ms,949.060224,Mb/s,41.877984,Mb/s,19.623,ms
0.0,32.216,ms,33.929,ms,40.33,ms,2.34,ms,950.222496,Mb/s,41.440224,Mb/s,19.702,ms
0.0,32.554,ms,34.282,ms,37.751,ms,1.405,ms,947.318232,Mb/s,41.191432,Mb/s,19.7,ms
0.0,32.561,ms,33.815,ms,38.057,ms,1.531,ms,945.805784,Mb/s,41.660096,Mb/s,21.901,ms
0.0,32.628,ms,33.646,ms,35.216,ms,0.724,ms,942.968256,Mb/s,41.48972,Mb/s,20.867,ms
0.0,32.281,ms,33.847,ms,36.694,ms,1.242,ms,945.493872,Mb/s,41.707872,Mb/s,20.229,ms
0.0,32.435,ms,33.901,ms,35.854,ms,1.217,ms,945.018496,Mb/s,41.682704,Mb/s,20.914,ms
0.0,31.772,ms,33.89,ms,35.043,ms,0.985,ms,945.20836,Mb/s,41.666144,Mb/s,20.599,ms
0.0,31.332,ms,32.627,ms,34.079,ms,0.709,ms,945.428352,Mb/s,41.686848,Mb/s,19.079,ms
0.0,32.874,ms,33.53,ms,34.43,ms,0.56,ms,941.434856,Mb/s,41.649808,Mb/s,23.356,ms
0.0,32.649,ms,33.84,ms,35.347,ms,0.721,ms,945.489248,Mb/s,41.61592,Mb/s,19.839,ms
0.0,32.335,ms,34.647,ms,41.988,ms,2.774,ms,947.562248,Mb/s,41.739384,Mb/s,19.946,ms
0.0,31.176,ms,32.234,ms,32.845,ms,0.464,ms,950.267864,Mb/s,41.778392,Mb/s,18.415,ms
0.0,32.803,ms,34.123,ms,34.926,ms,0.57,ms,950.781992,Mb/s,41.656456,Mb/s,21.929,ms
0.0,32.392,ms,33.219,ms,34.021,ms,0.488,ms,945.85712,Mb/s,41.672056,Mb/s,19.799,ms
0.0,32.925,ms,33.626,ms,35.149,ms,0.64,ms,948.837984,Mb/s,41.653768,Mb/s,20.16,ms
0.0,31.452,ms,33.715,ms,37.583,ms,1.955,ms,950.799064,Mb/s,41.714816,Mb/s,19.917,ms
0.0,31.257,ms,32.545,ms,33.349,ms,0.642,ms,950.183848,Mb/s,41.769656,Mb/s,19.662,ms
0.0,32.805,ms,33.939,ms,35.251,ms,0.928,ms,949.921264,Mb/s,41.715072,Mb/s,21.313,ms
0.0,32.894,ms,33.635,ms,35.081,ms,0.674,ms,946.848016,Mb/s,41.668488,Mb/s,19.807,ms
